 Tiempo,AverMagnetization,AverMagnetization^2,Suceptibility,Cumulant
          78 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
          79 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
          80 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
          81 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
          82 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
          83 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
          84 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
          85 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
          86 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
          87 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
          88 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
          89 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
          90 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
          91 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
          92 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
          93 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
          94 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
          95 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
          96 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
          97 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
          98 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
          99 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         100 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         101 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         102 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         103 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         104 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         105 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         106 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         107 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         108 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         109 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         110 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         111 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         112 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         113 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         114 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         115 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         116 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         117 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         118 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         119 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         120 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         121 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         122 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         123 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         124 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         125 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         126 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         127 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         128 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         129 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         130 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         131 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         132 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         133 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         134 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         135 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         136 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         137 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         138 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         139 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         140 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         141 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         142 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         143 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         144 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         145 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         146 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         147 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         148 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         149 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         150 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         151 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         152 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         153 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         154 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         155 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         156 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         157 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         158 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         159 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         160 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         161 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         162 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         163 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         164 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         165 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         166 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         167 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         168 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         169 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         170 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         171 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         172 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         173 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         174 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         175 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         176 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         177 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         178 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         179 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         180 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         181 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         182 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         183 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         184 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         185 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         186 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         187 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         188 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         189 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         190 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         191 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         192 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         193 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         194 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         195 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         196 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         197 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         198 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         199 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         200 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         201 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         202 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         203 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         204 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         205 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         206 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         207 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         208 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         209 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         210 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         211 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         212 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         213 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         214 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         215 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         216 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         217 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         218 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         219 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         220 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         221 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         222 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         223 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         224 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         225 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         226 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         227 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         228 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         229 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         230 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         231 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         232 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         233 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         234 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         235 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         236 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         237 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         238 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         239 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         240 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         241 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         242 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         243 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         244 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         245 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         246 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         247 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         248 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         249 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         250 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         251 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         252 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         253 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         254 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         255 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         256 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         257 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         258 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         259 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         260 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         261 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         262 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         263 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         264 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         265 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         266 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         267 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         268 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         269 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         270 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         271 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         272 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         273 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         274 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         275 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         276 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         277 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         278 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         279 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         280 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         281 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         282 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         283 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         284 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         285 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         286 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         287 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         288 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         289 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         290 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         291 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         292 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         293 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         294 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         295 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         296 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         297 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         298 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         299 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         300 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         301 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         302 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         303 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         304 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
         305 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
